_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001D27BA3A8B0>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310277,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A130>,0,1.8367099231598242e-40,-6.674619624363887e-19,-2.277944726630592e-24,2.952624388728432e-34,7.8187550653136335e-31,2.3621832649552418e-33,57653187313664.0,5.510082602942792e+35,-16517,310277,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921450>,1063356880,-0.016517920419573784,0.05256779119372368,0.5836259722709656,0.04540427029132843,0.3446313738822937,0.6861539483070374,0.06803562492132187,0.30555668473243713,2,310278,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921D60>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310278,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921400>,0,1.8367099231598242e-40,-1.951563910473908e-17,-9.728186951742795e-15,-5.429225477408422e-30,3.065661985601764e-06,-5.465567301143892e-05,3.601493436457955e+28,5.202059872654652e+33,-16517,310278,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92CCC0>,1063357109,-0.016539467498660088,0.052561257034540176,0.5837920308113098,0.045141950249671936,0.34410277009010315,0.6862757205963135,0.06770501285791397,0.3051336705684662,2,310279,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C270>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310279,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BEA360>,0,1.8367099231598242e-40,-2.7200464103316335e-15,5939116.0,2.9846196980543027e-07,1.6338276797315593e-33,-1.1875778909598012e-05,6.311092219385707e-22,5.156613855872446e+33,-16517,310279,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C1D0>,1063357234,-0.016551459208130836,0.052580203860998154,0.5838879942893982,0.04505014419555664,0.34359490871429443,0.6863929629325867,0.06750229001045227,0.30488020181655884,2,310280,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92E360>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310280,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CCC0>,0,1.8367099231598242e-40,-1.0036416142611415e-13,-7.043827375139799e-24,2.0682077601257226e+21,-3.326718366993772e-32,-1.44388210556928e+17,1.8421543600572962e-37,7.958515966279346e+34,-16517,310280,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA34040>,1063357436,-0.016543908044695854,0.05257491394877434,0.5839031934738159,0.0450378879904747,0.34320682287216187,0.6865453124046326,0.06713009625673294,0.3046378791332245,2,310281,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA343B0>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310281,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B9FA90>,0,1.8367099231598242e-40,-5.684341886080801e-13,1.0549989326591458e-08,0.00012610963312909007,-1.6496412525920934e-13,-1.1643335902704781e+36,4846332648882176.0,3.1080907953886373e+33,-16517,310281,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA34270>,1063358586,-0.01656503789126873,0.05261075124144554,0.583880603313446,0.045020218938589096,0.34294289350509644,0.686638593673706,0.06651954352855682,0.3045424222946167,2,310282,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA34900>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310282,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA341D0>,0,1.8367099231598242e-40,-6.394884621840902e-13,-4.067513486884802e-29,1.1225559573071781e-38,4.2729091753579e+36,0.0009431552607566118,-1.6338532042597727e-35,6.581264963643005e+33,-16517,310282,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92EB30>,1063358458,-0.016554707661271095,0.05263042077422142,0.5838497281074524,0.045049481093883514,0.342809796333313,0.6866476535797119,0.06603167951107025,0.3044690787792206,2,310283,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92E1D0>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310283,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE30E0>,0,1.8367099231598242e-40,-2.0037305148434825e-12,nan,3.472343456087834e-33,-4.192950461977403e+25,-7.74885073393664e+26,-1.072868790336079e-11,4.030279186682804e+35,-16517,310283,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C770>,1063358262,-0.01653481274843216,0.05264424905180931,0.5837970972061157,0.045069992542266846,0.3427880108356476,0.686680257320404,0.06565437465906143,0.30442553758621216,2,310284,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C540>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310284,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A360>,0,1.8367099231598242e-40,-3.836930773104541e-13,-1.2533436682574013e-33,1.011325232125616e+30,-9.562469690369979e+33,-2.46900967777438e-22,-1193991110393856.0,3.9264332495121075e+35,-16517,310284,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9214A0>,1063357968,-0.016554037109017372,0.05265811085700989,0.5837302803993225,0.045110978186130524,0.3428948223590851,0.6866500377655029,0.06544838100671768,0.30450206995010376,2,310285,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9210E0>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310285,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921A90>,0,1.8367099231598242e-40,-1.2256862191861728e-13,-8.5978172137402e-06,2.5984143849300473e-15,-0.12669245898723602,1118170240778240.0,-3.33602777691202e+29,2.7160996692436037e+35,-16517,310285,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3AB80>,1063356583,-0.016555629670619965,0.052619099617004395,0.5836536288261414,0.045163363218307495,0.343088835477829,0.6865645051002502,0.06538309901952744,0.30467894673347473,2,310286,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9591D0>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310286,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A5E0>,0,1.8367099231598242e-40,-8.215650382226158e-14,-6.448726215649837e+36,nan,1.1731129431761999e+23,-1.2657157233409318e-34,4.018459437216682e-37,8.816134700009668e+36,-16517,310286,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921270>,1063357842,-0.01655818521976471,0.05266822502017021,0.5835378766059875,0.04522319510579109,0.3432905077934265,0.686440110206604,0.06549201905727386,0.3049585223197937,2,310287,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921770>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310287,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921A90>,0,1.8367099231598242e-40,-1.0258460747536446e-13,-3.5278829033763984e-22,5.213912212184124e-28,1.6330865955905213e-26,-138671768469504.0,6.752199451456852e-27,1.217843492612734e+38,-16517,310287,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99AC20>,1063357896,-0.01654799096286297,0.05269433930516243,0.5834037065505981,0.045332785695791245,0.3434889614582062,0.6863426566123962,0.06573236733675003,0.3053590953350067,2,310288,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A220>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310288,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A450>,0,1.8367099231598242e-40,-1.2612133559741778e-13,1529.9794921875,20638.140625,-2293999872.0,1.7576063755867757e-29,3998461722624.0,nan,-16517,310288,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92E630>,1063357926,-0.01654915139079094,0.05270974710583687,0.5832739472389221,0.04553736373782158,0.3436409533023834,0.6864539980888367,0.0663076862692833,0.30573174357414246,2,310289,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92E130>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310289,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92EBD0>,0,1.8367099231598242e-40,-1.3589129821411916e-13,-2.5114092616268415e-19,-5.656102437949486e+19,-55995.65234375,-1.022992047884712e-37,965255626752.0,-8.274037408048484e-38,-16517,310289,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3EF0>,1063357938,-0.016537226736545563,0.05271722748875618,0.5832042694091797,0.04588757082819939,0.34372246265411377,0.6864444017410278,0.06690222024917603,0.30635178089141846,2,310290,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE31D0>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310290,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3950>,0,1.8367099231598242e-40,-1.6697754290362354e-13,-1.640971277083736e-06,8.510032678751222e-35,1.328360046312812e+34,2.81101966259024e+34,3.1911974240459827e+32,-3.226513883703804e-36,-16517,310290,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA34AE0>,1063358026,-0.016531512141227722,0.052733831107616425,0.5832284688949585,0.046385932713747025,0.3436186909675598,0.6866148710250854,0.06773647665977478,0.3067891001701355,2,310291,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B94D10>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310291,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA34130>,0,1.8367099231598242e-40,-7.949196856316121e-14,-8.650343708994137e+33,-2.036848815000957e+38,-8.994559126617634e+33,-2.6189000170426816e+28,0.0531594417989254,-1.205155103864907e-33,-16517,310291,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C400>,1063358148,-0.016515713185071945,0.05273490771651268,0.583491325378418,0.04709974676370621,0.3434428572654724,0.6867641806602478,0.0688716247677803,0.3071204423904419,2,310292,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C360>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310292,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C090>,0,1.8367099231598242e-40,-1.5418777365994174e-12,6.039454379125935e-27,-5917966336000.0,-2.283103650147957e+24,-3.2480511505360486e+17,0.0458352230489254,-3.4965435786934035e-33,-16517,310292,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92CAE0>,1063358236,-0.01651996187865734,0.052737314254045486,0.5839794278144836,0.0478644035756588,0.34311816096305847,0.6871356964111328,0.07085398584604263,0.3070951998233795,2,310293,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C220>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310293,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C680>,0,1.8367099231598242e-40,-4.916955731459893e-12,-4.1455148345307906e-32,1.2810684858841764e-13,-7.41891553831682e+17,498736857088.0,-5.655562296045833e+28,-4.555805048106383e-33,-16517,310293,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B94A540>,1063358394,-0.016527770087122917,0.05274007096886635,0.5846691131591797,0.048726797103881836,0.3428195118904114,0.6870547533035278,0.07366853207349777,0.30628687143325806,2,310294,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B94A4A0>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310294,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B94A360>,0,1.8367099231598242e-40,-2.489741746103391e-11,1.936195758755562e+28,5.364109318647206e+33,2.5558224912302224e-17,0.4516454339027405,-2.0794222103729645e-16,-7.440130781411392e-34,-16517,310294,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B959E50>,1063358704,-0.0165255144238472,0.0527215339243412,0.5856937170028687,0.04960422217845917,0.34228646755218506,0.6871877312660217,0.07718965411186218,0.3050387501716614,2,310295,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B959680>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310295,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B959C20>,0,1.8367099231598242e-40,-4.2928149923682213e-10,-5.368216868644245e+19,-456.47100830078125,7.343759137600594e-28,-1.6518660274450858e+19,2.3269001742792783e-12,-1.2653405982980005e-33,-16517,310295,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921900>,1063358702,-0.01652432046830654,0.05271138995885849,0.5869872570037842,0.050496362149715424,0.3417281210422516,0.6868602633476257,0.08115779608488083,0.3035120964050293,2,310296,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921180>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310296,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921AE0>,0,1.8367099231598242e-40,-2.6193447411060333e-09,-4758596130701312.0,3.816590657259139e-25,8.567156328354031e-06,-3.050663471221924,-8.126513784817435e-13,-2.8677189368637672e-33,-16517,310296,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C770>,1063358965,-0.01652921922504902,0.052675511687994,0.5881199836730957,0.05190828815102577,0.3408614695072174,0.686554491519928,0.08488268405199051,0.3015763461589813,2,310297,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C950>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310297,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92C9A0>,0,1.8367099231598242e-40,-3.6088749766349792e-09,-1.2023333960045431e+29,-6.540012343681221e-31,-7.722412853589166e-28,-3.533530600821867e+20,2.4113017636324e-20,-1.7923244503342247e-34,-16517,310297,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CB80>,1063358770,-0.01652487926185131,0.05266060307621956,0.5891464948654175,0.054427631199359894,0.3398476839065552,0.6864331364631653,0.08914855122566223,0.29931795597076416,2,310298,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C6D0>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310298,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C3B0>,0,1.8367099231598242e-40,-6.7229848355054855e-09,-0.10754269361495972,-3.1836600353132757e-27,5.753646295571068e-36,-100988.140625,3.289325449253774e+32,-9.600405773476422e-32,-16517,310298,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B9F630>,1063358796,-0.01652575470507145,0.05263640731573105,0.5899088978767395,0.05815735086798668,0.3394828140735626,0.6858593821525574,0.0931054875254631,0.29672735929489136,2,310299,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B9FB80>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310299,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278B9FA40>,0,1.8367099231598242e-40,-3.041350282728672e-09,-0.003086050972342491,151793.203125,-5.2263972413275255e-23,-7.649561461422378e-31,8.427539154338083e+30,-6.944941112829034e-33,-16517,310299,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3AEF0>,1063358675,-0.016529720276594162,0.0526113286614418,0.5889255404472351,0.06276991963386536,0.3379622995853424,0.6848599314689636,0.0968831479549408,0.29394102096557617,2,310300,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3A090>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310300,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27BA3AC20>,0,1.8367099231598242e-40,-2.5902409106492996e-09,-5.476545184029675e+30,112.1177749633789,-2.166077421729153e-30,2.8195910757342334e-33,-3.77720308303833,-3.3557554284477843e-32,-16517,310300,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3A40>,1063358534,-0.01653274893760681,0.05259791761636734,0.5894729495048523,0.06675602495670319,0.3361286222934723,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,12275,310301,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE31D0>,696073844,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,2.275708706063503e-41,0.0,2.802596928649634e-45,-20287,310301,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92EBD0>,1063357342,-0.016532396897673607,0.052547112107276917,0.5899420380592346,0.07054300606250763,0.33388933539390564,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,12275,310302,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B92E400>,696073844,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,2.275708706063503e-41,0.0,2.802596928649634e-45,-20232,310302,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A1D0>,1063357526,-0.01652972772717476,0.05254630744457245,0.5906060338020325,0.0740659236907959,0.33122020959854126,0.6222440004348755,0.10921680927276611,0.2123967707157135,2,310303,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A310>,4980736,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,3.155957001486336e+16,-2.3178138012807636e-37,-2.1817809165399234e+29,16240,310303,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99AEA0>,0,1.8367099231598242e-40,-2.7284841053187847e-10,3522790158237696.0,-2.9827215790528204e-23,5.18363474449194e+34,-1.9729748970652553e-25,-596955.0625,-4.999430136194106e-31,-16517,310303,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935D60>,1063357469,-0.016527127474546432,0.05254186689853668,0.5910612940788269,0.07728308439254761,0.32811835408210754,0.6208248138427734,0.11343390494585037,0.20883242785930634,-24514,310304,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9359A0>,379731734,5.742357708461761e+36,2.060917677451795e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,16006,310304,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9351D0>,3187890912,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-2.091837814077735e-11,0.17992913722991943,-4.740267549387994e+36,-1959180739018752.0,15890,310304,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B935900>,3182500394,0.08037421852350235,-0.9825970530509949,0.00392666831612587,1.401298464324817e-45,0.0,0.0,0.0,7.346839692639297e-40,0,310304,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99AC20>,1063357506,-0.01652134582400322,0.052543867379426956,0.5914738178253174,0.07994992285966873,0.3245638310909271,0.619136393070221,0.11809588223695755,0.20534464716911316,22351,310305,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B921220>,4031790870,1.4810902938569758e-23,2.0608896514825085e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,16006,310305,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99A4A0>,3187890912,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-2.7995383788947947e-12,1.6894330978393555,4097593088.0,6.875714833618513e+27,15890,310305,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B99ABD0>,3182517344,0.08033481985330582,-0.9826487302780151,0.003934869077056646,1.401298464324817e-45,0.0,0.0,0.0,7.346839692639297e-40,0,310305,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97CB30>,1063357475,-0.016505997627973557,0.05254824087023735,0.5919301509857178,0.08198301494121552,0.32075121998786926,0.6166393160820007,0.12246234714984894,0.20166248083114624,-15463,310306,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C4F0>,855916309,1.341185056655278e+17,2.0608335995439355e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,16006,310306,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C8B0>,3187890912,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-1.6964207816272392e-13,7.555662410471257e+26,-8.92737295134585e+22,2.895435237477581e+16,15890,310306,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B97C860>,3182527756,0.08029887080192566,-0.9826552867889404,0.0039375037886202335,1.401298464324817e-45,0.0,0.0,0.0,7.346839692639297e-40,0,310306,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3360>,1063357422,-0.016488369554281235,0.052552174776792526,0.5927131175994873,0.08379825204610825,0.31667423248291016,0.6137921810150146,0.12654048204421997,0.1974930316209793,8436,310307,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3540>,2024947477,-9.62917952419585e-31,2.0607775476053625e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,16006,310307,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3450>,3187890912,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-1.1324274851176597e-14,-161021.375,1.7216458453084273e+37,235649680.0,15890,310307,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D278BE3D10>,3182505365,0.08020257949829102,-0.9826853275299072,0.00394061952829361,1.401298464324817e-45,0.0,0.0,0.0,7.346839692639297e-40,0,310307,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B9447C0>,1063357196,-0.01646755076944828,0.05256982892751694,0.5926048755645752,0.08631547540426254,0.3112448751926422,0.6125612258911133,0.13295872509479523,0.19216623902320862,12534,310308,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944EA0>,3459792660,2.049948042230093e-34,2.0607214956667895e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,16006,310308,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944C20>,3187890912,0.16846700012683868,0.9411649703979492,0.0,1.8367099231598242e-40,-1.5681900222830336e-15,-1034629167448064.0,3.7015178248889224e-12,7495124.5,15890,310308,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B944BD0>,3182518075,0.0800916999578476,-0.9826874136924744,0.0039416030049324036,1.401298464324817e-45,0.0,0.0,0.0,7.346839692639297e-40,0,310308,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B94A4A0>,1063358338,-0.016447165980935097,0.05263197794556618,0.5924768447875977,0.08774100989103317,0.30652734637260437,0.6084655523300171,0.13643240928649902,0.18846935033798218,31051,310309,4,7,True,Right,Front,Centre,Right,79
<_io.BytesIO object at 0x000001D27B94A810>,576601875,-6.631158318701969e+31,2.0606514307435732e-40,6.979497708007332e-39,9.183549615799121e-41,4.420144250616431e-10,5.623145449707573e-14,-104.61884307861328,-2.1917986910633984e+16,16006,310309,4,7,True,Right,Front,Centre,Right,79
