_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x000001B47B37C180>,4980736,9.183549615799121e-41,-499178279010304.0,-5.831884974938362e-11,53407408.0,2.085332991355604e-12,23.34306526184082,-3690386.0,3.4086911142775916e-35,-16529,188418,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37C720>,969494647,1.8367239361444675e-40,-6.065906192498363e+29,-4.19664834151043e-27,2.915729101621425e-31,8.984222801971712e-32,-3.619679889155236e-09,0.0008287033415399492,1.425250785732629e+36,-16577,188418,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B367C20>,1048704080,-0.003397330641746521,-0.08136071264743805,0.33712878823280334,0.0361616313457489,-0.06773772835731506,0.5652642846107483,0.15708991885185242,0.19203227758407593,2,188419,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B367EF0>,4980736,9.183549615799121e-41,-1.1333679558887149e+23,-0.49266505241394043,56031338496.0,260300871827456.0,-1.5258987972204857e-29,-37812512.0,-1.1435363560668087e+36,-16530,188419,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B368B30>,969232662,1.8367239361444675e-40,-3.552713678800501e-14,0.0003304412239231169,2.0603987582903415e-27,7511861.0,-0.09362426400184631,-9.979447682970862e-36,4.874032223212366e+32,-16578,188419,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340360>,1048706379,-0.0032852471340447664,-0.08141252398490906,0.33720332384109497,0.03630835562944412,-0.06766217947006226,0.5642595887184143,0.15684360265731812,0.1947091668844223,2,188420,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3406D0>,4980736,9.183549615799121e-41,-1.0262899259447745e+34,-2756518.0,2.4878954396866083e+23,4.265401097281156e-34,5796433101848576.0,-1.6974101891320504e+31,-5.608665108280718e+20,-16530,188420,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B340130>,968688354,1.8367239361444675e-40,7.737125245533627e+25,2319389184.0,1.5623295582739383e-32,2.1064789002998743e+26,-29151.0390625,4.2649266280681904e-23,1.9541869341236434e-22,-16579,188420,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8EF0>,1048708208,-0.003175359684973955,-0.08144854754209518,0.33724042773246765,0.036410581320524216,-0.06761030852794647,0.5634256601333618,0.15623575448989868,0.19774916768074036,2,188421,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8BD0>,4980736,9.183549615799121e-41,3.7314892672502695e-33,0.0057447669096291065,2.147226186211101e+33,-2.0675830321923977e-30,-1.3883344713738108e+25,-2412433.75,-143062237184.0,-16530,188421,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8180>,968501417,1.8367239361444675e-40,6.05359673500061e-09,8.958390695923413e-10,-9.254218485271748e-13,2.4051002075337058e-12,2.2893767815509572e-32,-1.2352406884019729e-05,-10191.7900390625,-16581,188421,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B322720>,1048710146,-0.0030909376218914986,-0.08148237317800522,0.3372887670993805,0.0365038700401783,-0.06756895035505295,0.5628237724304199,0.15548904240131378,0.20086075365543365,2,188422,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B322220>,4980736,9.183549615799121e-41,1.6534524573432407e-27,-4.237528349780281e-36,-9.67375096390117e-34,-2.067188331547053e+27,6.523736794660379e-36,2.6410000251444413e-16,-7.788660049438477,-16530,188422,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B322680>,968280463,1.8367239361444675e-40,4.4999393117415694e-39,1.5511918860511287e-08,1.972501797962265e-37,-6.981013029871974e-06,-9.502934816341267e-30,-4067993306791936.0,-1.2731240619898949e+37,-16582,188422,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B473985590>,1048711880,-0.002990178996697068,-0.08151248097419739,0.33732184767723083,0.03660246729850769,-0.06753092259168625,0.5625261068344116,0.15497666597366333,0.2036661058664322,2,188423,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4739856D0>,4980736,9.183549615799121e-41,1.7286782332651164e-25,-2.541880493743865e+22,nan,4.4302427116726875e+32,-5.482211109839819e+22,4.0280517885223006e+24,-250098.8125,-16530,188423,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD2C0>,968454334,1.8367239361444675e-40,-7.070651414971679e+17,-9.82503249507719e-34,1319037184.0,-1.8478590037140966e-28,-7.456818080274594e-37,1.680774931126644e-13,-2.681282060945085e+34,-16583,188423,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B8B0>,1048713626,-0.002887961221858859,-0.08154316991567612,0.3373507261276245,0.0366889163851738,-0.06748879700899124,0.5621868371963501,0.15453939139842987,0.20620833337306976,2,188424,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856BE00>,4980736,9.183549615799121e-41,3.0605682664462024e-22,6.837101471316759e-18,-3.577208797195241e-28,-6.424525725522033e+29,7.103503110503077e-16,-1.211542609156515e+23,-1.4350890475967049e-09,-16530,188424,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B590>,968340785,1.8367239361444675e-40,-5.8125,2.5766287452935e-34,4.034237504910179e+36,-0.014724364504218102,-207.7423095703125,3.969728157304786e-10,0.1428191214799881,-16583,188424,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37CEA0>,1048715213,-0.002797116292640567,-0.08156535774469376,0.33737969398498535,0.03677656874060631,-0.0674680545926094,0.5620203018188477,0.15420417487621307,0.2084733247756958,2,188425,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37CE50>,4980736,9.183549615799121e-41,4.614364446098307e-16,-2.111838861211454e-23,-1.4241409163062713e-09,-998.9690551757812,-6.380169490029514e-27,-1.0505112676018752e-14,-9.37998387359988e-26,-16530,188425,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37C720>,968155779,1.8367239361444675e-40,-1.9539925233402755e-14,-7.386602205934475e-22,3.358417684824075e+25,-238841.875,148150652239872.0,1.4123373331073822e-37,-3.5194811820983887,-16584,188425,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8900>,1048717061,-0.0027018184773623943,-0.08158548921346664,0.33740511536598206,0.036842796951532364,-0.06744573265314102,0.5620667338371277,0.1537920981645584,0.21088792383670807,2,188426,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8CC0>,4980736,9.183549615799121e-41,2.2659825404947043e-17,3459.912353515625,-9.431191721684384e-13,127791144.0,1.3725465042865475e-23,-1.3659708130234205e-12,-1.6888968428607568e-18,-16530,188426,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8AE0>,967695915,1.8367239361444675e-40,-1.4230153513872246e-18,5.38108433932215e+32,-9.712018054637502e-37,-2.439472128507171e+21,7.720664951794013e-29,-10960043.0,4759447.0,-16584,188426,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36F770>,1048719245,-0.0025573219172656536,-0.08161704242229462,0.33744293451309204,0.0369078554213047,-0.06742142885923386,0.5622864365577698,0.15344491600990295,0.21291962265968323,2,188427,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36FD10>,4980736,9.183549615799121e-41,1.734723475976807e-15,3.026009662458838e+25,-2.446611977683505e-13,-1.7686948193371977e-37,2.2200730932642611e-38,1.056325713747656e+20,-8.529769321336065e-23,-16530,188427,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36FF40>,967325894,1.8367239361444675e-40,-4.30970363562988e-18,3.041946306393123e-13,-2.6692065422568063e-31,0.0002522355644032359,0.0003924217016901821,-1.858740920413479e+28,4.065897301602149e+24,-16585,188427,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315F40>,1048720156,-0.0024736709892749786,-0.08161988109350204,0.33744463324546814,0.03696798160672188,-0.06740417331457138,0.5625277161598206,0.15320555865764618,0.2149835079908371,2,188428,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315090>,4980736,9.183549615799121e-41,1.7046538063492794e-20,-0.0008249073871411383,-4.763219468532491e-18,1.3485943155726121e-20,-1.6370980318965227e-16,5.48233305262174e-38,-4.668497362227819e-18,-16530,188428,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3158B0>,968457509,1.8367239361444675e-40,-3.092281986027956e-10,-60540856565760.0,2.108150509301924e+17,8.001572496141307e-06,16692782080.0,1.142704775401623e+25,1.1492285239000921e-06,-16586,188428,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B368130>,1048720371,-0.0024044979363679886,-0.08164440840482712,0.33743804693222046,0.03703749552369118,-0.06739490479230881,0.5632104277610779,0.15291519463062286,0.21708860993385315,2,188429,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3688B0>,4980736,9.183549615799121e-41,1.6212740006039342e-21,6.930508636553703e-35,-3.212526151343917e-21,1.4951706135002596e-34,-4.771685509328013e-23,-1.445534766114655e-28,-1.2645243696485123e-15,-16530,188429,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B368270>,968396614,1.8367239361444675e-40,-8.625,3.645907631789208e-13,-8.203884347645983e+33,6.057491324268664e-15,5.344497689742133e-19,4.664898393086654e-21,-4.6429135536207866e-10,-16588,188429,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478593B80>,1048719705,-0.002327131340280175,-0.08162644505500793,0.33743172883987427,0.03708939626812935,-0.06737849861383438,0.5640846490859985,0.15268145501613617,0.2189043015241623,30068,188430,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478593040>,2030714639,-2.1138538815589456e+22,9.271855062377124e+29,-2854850.5,-4.324945821358756e-20,6.614755485364129e+36,3.235402443077006e+35,-9.70879591788476e-20,2.0614081319143086e-40,0,188430,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478593130>,76,1.401298464324817e-45,0.2990195155143738,-0.0029745306819677353,-0.1305098980665207,-0.30311262607574463,0.19684945046901703,0.02260510064661503,-0.9321277141571045,14784,188430,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478593860>,80308,2.802596928649634e-45,0.569563627243042,0.09806229174137115,0.251223623752594,-0.10766128450632095,0.007128575816750526,0.704940140247345,-0.7010118961334229,0,188430,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478593C20>,0,0.0,0.0,0.0,0.0,1.2611686178923354e-44,3.279038406520072e-43,9.183689745645554e-41,0.341737300157547,11074,188430,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B478593090>,3500686614,1.8217016250625368e-29,1.4857866723746604e-37,0.00025363880558870733,9.183970005338419e-41,0.2986797094345093,0.04364252835512161,-0.1409987211227417,0.009807209484279156,586,188430,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B370810>,1048718720,-0.0022633722983300686,-0.08163918554782867,0.33739975094795227,0.03714374452829361,-0.06736584007740021,0.5649672150611877,0.15239199995994568,0.22049503028392792,-31617,188431,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B370900>,1840398090,277540306944.0,6.204678726362545e-08,-1.331263956163946e-32,3.046203165017322e+31,2.061422144898952e-40,6.979497708007332e-39,9.183549615799121e-41,4.392377520270594e-27,16025,188431,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B370450>,3141322808,-0.13053995370864868,-0.3033951222896576,0.1966763436794281,0.022840119898319244,-0.9320666193962097,0.0003355280205141753,1.8367239361444675e-40,-1979711488.0,16145,188431,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B370630>,1036571874,0.251223623752594,-0.10766127705574036,0.007128575351089239,0.7049400806427002,-0.7010118961334229,0.0,0.0,0.0,0,188431,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B370400>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,9.183689745645554e-41,0.34164708852767944,0.036755237728357315,-0.14535127580165863,0.009526688605546951,586,188431,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38BA40>,1048717706,-0.002210613340139389,-0.08164765685796738,0.3373775780200958,0.03718903288245201,-0.06737802177667618,0.566055953502655,0.1521918922662735,0.2218509018421173,-24486,188432,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38B400>,3352641290,-2.5351350689031867e+34,-9.35275640794634e+19,-2.2239439658733318e-06,2.089775080094114e-06,2.061436157883595e-40,6.979497708007332e-39,9.183549615799121e-41,4.461994495156348e-30,16025,188432,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38BEA0>,3141011096,-0.13057564198970795,-0.30382663011550903,0.1965448409318924,0.02302885614335537,-0.9319490790367126,0.0003330725885462016,1.8367239361444675e-40,-1979711488.0,16145,188432,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38B720>,1036571874,0.251223623752594,-0.10766127705574036,0.007128575351089239,0.7049400806427002,-0.7010118961334229,0.0,0.0,0.0,0,188432,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38B0E0>,0,0.0,1.1210387714598537e-44,2.9147008057956195e-43,9.183689745645554e-41,0.3416095972061157,0.03684017434716225,-0.14535953104496002,0.009528137743473053,586,188432,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B9A0>,1048714680,-0.0021990344393998384,-0.0816691666841507,0.3373582661151886,0.03720591962337494,-0.06738836318254471,0.5672129392623901,0.15188908576965332,0.22329960763454437,-32354,188433,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B770>,477118226,-224.242431640625,2.061436157883595e-40,6.979497708007332e-39,9.183549615799121e-41,1.6250033905767303e-33,3.1739697596354046e+30,-0.05364532768726349,-9420293.0,-16741,188433,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B4A0>,1044971675,0.023222070187330246,-0.9318486452102661,0.00033058077679015696,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-16932,188433,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B2C0>,1005164243,0.7049400806427002,-0.7010118961334229,0.0,0.0,0.0,0.0,0.0,6.428484731059385e-40,0,188433,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37CE00>,1048713061,-0.0021601389162242413,-0.0816660225391388,0.33732858300209045,0.037207916378974915,-0.06740359216928482,0.5683903098106384,0.15165674686431885,0.22434814274311066,10030,188434,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37C4F0>,2768191251,4.214093394239171e-07,2.0614501708682384e-40,6.979497708007332e-39,9.183549615799121e-41,6.79582671569135e-39,-114483636731904.0,-36.682804107666016,-9.626095795757384e+17,-16741,188434,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37CC70>,1044965724,0.023480571806430817,-0.9318153262138367,0.0003336243098601699,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-16932,188434,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37C590>,1005164243,0.7049400806427002,-0.7010118961334229,0.0,0.0,0.0,0.0,0.0,6.428484731059385e-40,0,188434,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8F90>,1048711442,-0.0021359582897275686,-0.08167216926813126,0.33731070160865784,0.03718750923871994,-0.06743884086608887,0.5696740746498108,0.15134084224700928,0.22510285675525665,-12544,188435,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8C20>,1577336595,-8.884246824057158e-29,2.0614501708682384e-40,6.979497708007332e-39,9.183549615799121e-41,-1.4846723829873023e+34,7175.82421875,-7134616.0,1.143442056221985e-18,-16740,188435,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8BD0>,1044934689,0.023742299526929855,-0.9317355751991272,0.00033301435178145766,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-16932,188435,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8450>,1005164243,0.7049400806427002,-0.7010118961334229,0.0,0.0,0.0,0.0,0.0,6.428484731059385e-40,0,188435,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36FCC0>,1048708608,-0.002070566639304161,-0.08170416951179504,0.33727842569351196,0.037153344601392746,-0.06747033447027206,0.5707242488861084,0.15123818814754486,0.22557193040847778,27668,188436,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B36F0E0>,1580875540,-3075.878662109375,2.0614501708682384e-40,6.979497708007332e-39,9.183549615799121e-41,-3.55424190966701e+26,1.1228056735196513e+36,-1767217561600.0,20500719616.0,-16740,188436,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3679F0>,1044919010,0.024280082434415817,-0.9316534996032715,0.000336274883011356,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-16932,188436,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B367900>,1005164243,0.7049400806427002,-0.7010118961334229,0.0,0.0,0.0,0.0,0.0,6.428484731059385e-40,0,188436,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315C70>,1048706442,-0.0020879474468529224,-0.08170977979898453,0.3372737765312195,0.03709779679775238,-0.0675063207745552,0.571929931640625,0.15119947493076324,0.22607678174972534,2874,188437,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315680>,1397112597,-2.573546482667009e+24,2.0614501708682384e-40,6.979497708007332e-39,9.183549615799121e-41,-5.5340232221128655e+19,1.5365590727243016e+29,-3.525980408405557e+18,-1.2420190642289681e-14,-16740,188437,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315CC0>,1044890849,0.024776389822363853,-0.9315086603164673,0.0003351322084199637,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-16932,188437,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B315BD0>,1005164243,0.7049400806427002,-0.7010118961334229,0.0,0.0,0.0,0.0,0.0,6.428484731059385e-40,0,188437,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785ADA90>,1048704372,-0.0020771960262209177,-0.08168540894985199,0.3372509181499481,0.03703353926539421,-0.06754275411367416,0.5732364654541016,0.1512300670146942,0.22651484608650208,-19234,188438,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD2C0>,713178901,4.999480447352321e-31,2.0614641838528816e-40,6.979497708007332e-39,9.183549615799121e-41,-14965276672.0,-0.0004582300316542387,-8751452205875200.0,-6.102428007359606e-10,-16740,188438,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD8B0>,1044873931,0.025464707985520363,-0.931523323059082,0.0003343717835377902,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-16932,188438,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785AD9A0>,1005164243,0.7049400806427002,-0.7010118961334229,0.0,0.0,0.0,0.0,0.0,6.428484731059385e-40,0,188438,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B322310>,1048701944,-0.0020732185803353786,-0.08165588974952698,0.3372223675251007,0.0369778648018837,-0.06756347417831421,0.5747480392456055,0.151187464594841,0.22682754695415497,24877,188439,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38B220>,3790880534,1.9884416222783937e-21,2.0614641838528816e-40,6.979497708007332e-39,9.183549615799121e-41,-852.0,-77949.1875,-3.2284763696106674e+23,9.465515067612732e+26,-16739,188439,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3220E0>,1044825327,0.026171032339334488,-0.9311822652816772,0.0003591259301174432,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-16932,188439,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B322860>,1005164243,0.7049400806427002,-0.7010118961334229,0.0,0.0,0.0,0.0,0.0,6.428484731059385e-40,0,188439,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B322540>,1048699667,-0.0020717645529657602,-0.0816248208284378,0.33719679713249207,0.036930300295352936,-0.0675930306315422,0.5762315392494202,0.15139442682266235,0.22689169645309448,1369,188440,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B38A270>,2386640663,1.929566476724435e-20,2.0614641838528816e-40,6.979497708007332e-39,9.183549615799121e-41,-1.1622905731201172e-05,-1.2351541790209725e+34,-7.370767691259947e+22,-8.148305143696786e-26,-16739,188440,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3224F0>,1044808789,0.02680201455950737,-0.9311109781265259,0.0003621725190896541,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-16932,188440,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B3223B0>,1005164243,0.7049400806427002,-0.7010118961334229,0.0,0.0,0.0,0.0,0.0,6.428484731059385e-40,0,188440,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B473985090>,1048697431,-0.0020723810885101557,-0.08158860355615616,0.33716681599617004,0.03688866272568703,-0.06761110574007034,0.5778738856315613,0.15135891735553741,0.22709068655967712,-14531,188441,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B473985630>,3922738967,3.1960959202870546e-16,2.0614641838528816e-40,6.979497708007332e-39,9.183549615799121e-41,-1.5543122344752192e-13,-1.9667323325478492e-10,-5.27418628239312e+20,-8.335048846674908e-07,-16739,188441,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B473985400>,1044799301,0.027370303869247437,-0.9310442209243774,0.0003596909227780998,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-16932,188441,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4739855E0>,1005164243,0.7049400806427002,-0.7010118961334229,0.0,0.0,0.0,0.0,0.0,6.428484731059385e-40,0,188441,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B4A0>,1048694111,-0.0020650397054851055,-0.08154039829969406,0.33714723587036133,0.03686106577515602,-0.06759647279977798,0.5797556638717651,0.15130360424518585,0.22713248431682587,31034,188442,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B090>,1718173464,4.182274515584564e-23,2.0614641838528816e-40,6.979497708007332e-39,9.183549615799121e-41,-2.0858186326137146e-20,-1.5004976902373117e-15,-2.787393368051679e+18,-2.839269950147789e+16,-16739,188442,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B8B0>,1044783628,0.02798374928534031,-0.9309800863265991,0.00036045387969352305,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-16932,188442,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47856B2C0>,1005164243,0.7049400806427002,-0.7010118961334229,0.0,0.0,0.0,0.0,0.0,6.428484731059385e-40,0,188442,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37CC20>,1048692193,-0.0020685908384621143,-0.08148656785488129,0.3371204733848572,0.036843445152044296,-0.0675816610455513,0.5815893411636353,0.15123812854290009,0.22703233361244202,10796,188443,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37CC70>,3910221593,2.0429374352477623e-35,2.0614641838528816e-40,6.979497708007332e-39,9.183549615799121e-41,-4.022811963392654e-25,-7.86725503459e+24,-47440986112.0,-6781515526569984.0,-16739,188443,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37CEA0>,1044774670,0.028209570795297623,-0.9310036301612854,0.0003652885206975043,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-16932,188443,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37C810>,1005164243,0.7049400806427002,-0.7010118961334229,0.0,0.0,0.0,0.0,0.0,6.428484731059385e-40,0,188443,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8EF0>,1048690346,-0.0020593658555299044,-0.081452876329422,0.33709317445755005,0.03683336451649666,-0.06756648421287537,0.5834633708000183,0.15119287371635437,0.22698968648910522,-9986,188444,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E80E0>,2042248985,-1.666191735014396e+30,2.0614501708682384e-40,6.979497708007332e-39,9.183549615799121e-41,-7.809722961688017e-29,7.459689186362084e-07,-171757.0625,-5.9109721484031456e+29,-16739,188444,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8220>,1044766045,0.02842988818883896,-0.930965006351471,0.0003659590729512274,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-16932,188444,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B4785E8450>,1005164243,0.7049400806427002,-0.7010118961334229,0.0,0.0,0.0,0.0,0.0,6.428484731059385e-40,0,188444,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37CB80>,1048688990,-0.0020620834548026323,-0.08141936361789703,0.3370814621448517,0.03681857883930206,-0.06755612045526505,0.5854947566986084,0.15096521377563477,0.2268705815076828,-31453,188445,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37CDB0>,1497251610,-3.128787040710449,2.0614501708682384e-40,6.979497708007332e-39,9.183549615799121e-41,-3.2981550297631414e-33,-2.468957553111177e-31,-56.432891845703125,5.693573415132603e-37,-16738,188445,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37C9F0>,1044767227,0.028646452352404594,-0.9309083819389343,0.0003568095271475613,1.8367239361444675e-40,-1979711488.0,-7773765500928.0,-1.9163386308834904e-19,2.1972826749658415e+37,-16932,188445,1,5,True,Left,Back,Centre,Left,68
<_io.BytesIO object at 0x000001B47B37CA40>,1005164243,0.7049400806427002,-0.7010118961334229,0.0,0.0,0.0,0.0,0.0,6.428484731059385e-40,0,188445,1,5,True,Left,Back,Centre,Left,68
